"code","iso","country","BHI.raw.2000","BHI.raw.2001","BHI.raw.2002","BHI.raw.2003","BHI.raw.2004","BHI.raw.2005","BHI.raw.2006","BHI.raw.2007","BHI.raw.2008","BHI.raw.2009","BHI.raw.2010","BHI.raw.2011","BHI.raw.2012","BHI.raw.2013","BHI.raw.2014","BHI.raw.2015","BHI.raw.2016","BHI.raw.2017","BHI.raw.2018","BHI.raw.2019","BHI.raw.2020","BHI.raw.2021","BHI.raw.2022","BHI.raw.2023","BHI.raw.2024"
233,"EST","Estonia",0.693565732751353,0.690423199719926,0.688902794353273,0.689216207804352,0.686797350824728,0.687474156814992,0.687572139665981,0.686373347531249,0.685878273131441,0.684844639770039,0.686094648169376,0.685174471815251,0.681963476,0.683061055787146,0.683606432329029,0.681073773336286,0.68165632260768,0.681285407594674,0.683236697370496,0.68230622513229,0.682615366809818,0.682962141938453,0.681494804493213,0.681734542802311,0.680975263620236
748,"SWZ","Eswatini",0.719866947359581,0.712288324367896,0.705180313983512,0.699849156145409,0.703706785,0.700512999277127,0.702848531,0.70109353639071,0.700196640275012,0.699444228214919,0.70031269370158,0.696923530520368,0.696590601,0.698351455651169,0.697927587636363,0.690597488464192,0.693595805580386,0.695431700806585,0.696992442,0.695616851971038,0.69660202726756,0.698382656643455,0.69838353,0.698044834609254,0.69809632874228
231,"ETH","Ethiopia",0.697863199637872,0.694005376522207,0.694736154294604,0.692392871582401,0.691417981397787,0.691641722967032,0.691550940706717,0.691422828562816,0.689179483807875,0.689337672056837,0.68716565930197,0.687559046093965,0.687927735716963,0.688232683533267,0.688034157238094,0.684588746463693,0.685211396896533,0.68520386543558,0.686790349645889,0.687060491,0.6867224712189,0.685491315236306,0.683946388190516,0.685263567,0.685947929
234,"FRO","Faeroe Islands",0.753324782987653,0.750443709607108,0.746064322,0.746440950148504,0.744607155935857,0.745373710945212,0.744611497655413,0.744100615013483,0.744834507033238,0.744758036049586,0.744987379560132,0.742911061823478,0.742078477792392,0.741814249943678,0.741961489215843,0.727297836447688,0.738897742,0.73823250759123,0.739402526087742,0.738808199457705,0.738997459629335,0.739002307145957,0.738882750306098,0.738865432429684,0.742937629453058
238,"FLK","Falkland Islands",0.842370001,0.840843823,0.838205582804523,0.838947518066477,0.837964397225299,0.837472056788702,0.836405516765521,0.835385003,0.834610946934137,0.83383667993618,0.835392219559273,0.835061119826566,0.834318571954908,0.833970403748838,0.834515300810102,0.832542594177096,0.832496067176879,0.832381048403147,0.833740308209055,0.832524036754963,0.835576051,0.833409685029178,0.832136289429912,0.832413935177843,0.833298764975004
242,"FJI","Fiji",0.781929620574425,0.779049994493351,0.777429117734095,0.775179941411041,0.774375649966561,0.773744468,0.773490948837614,0.773225044437261,0.773242726738744,0.77277584097282,0.771852852,0.77196350810067,0.771509884422427,0.771275657337196,0.768808739064472,0.772118539511944,0.767159196962636,0.766457633466076,0.766313706410761,0.76625410769496,0.765650095085266,0.765415090443314,0.76502922982319,0.764831829230984,0.764663867
246,"FIN","Finland",0.746552040599667,0.74214383701855,0.7398721961922,0.740415512492718,0.73833617059834,0.738484634457534,0.738622410946363,0.737422801029395,0.735907964969082,0.735627468633604,0.737331535823958,0.736041335010505,0.733358765,0.732029688511389,0.73278297452952,0.728468359562425,0.730510102946663,0.730315396084531,0.731321823720408,0.730814033507719,0.731498565562835,0.731563813651668,0.730985844462836,0.731090333011782,0.735420779936113
250,"FRA","France",0.619883008435365,0.615811305605049,0.615306012116909,0.615615988062606,0.613750037261398,0.613545803060018,0.613445331673707,0.612846807488867,0.613005906390066,0.612759114,0.612538988787318,0.612399899525162,0.612346365534274,0.61195297720056,0.611896575511421,0.611470280521832,0.6113948799887,0.611955237015786,0.612619107670801,0.612261737418452,0.612148761553876,0.611736013665515,0.61216067649923,0.611664271253054,0.610610212652633
258,"PYF","French Polynesia",0.762377922504268,0.761171998,0.760449735268191,0.759253674096255,0.758959819743211,0.758764866196261,0.758597529437952,0.758365175,0.758403210236518,0.75820403136881,0.757739804740921,0.757829627,0.757825980387036,0.757647583427916,0.756651714309739,0.758063693124552,0.756100781477536,0.756023145741528,0.755889387290915,0.755749880478481,0.755481069697772,0.755430544542329,0.755063394271323,0.755065794316608,0.754932731797815
266,"GAB","Gabon",0.816145146077473,0.811521178721865,0.818254883903616,0.818222913192556,0.80962559410288,0.816296012650485,0.814014401488088,0.815872269542577,0.815284221975011,0.808747849623501,0.805253873461826,0.803432807269609,0.80989467931087,0.80220420663831,0.802849112700832,0.79788312764367,0.800135644519801,0.798033065896188,0.799492406300775,0.801594621164892,0.798583973055302,0.798939617850418,0.800170600430788,0.800567653,0.800111681
270,"GMB","Gambia",0.629345666224282,0.626909441,0.625423343023903,0.617952527479311,0.620391593732907,0.62043697492724,0.622316523340133,0.616595046862851,0.616432901712159,0.620252094406943,0.61736464496739,0.615847366,0.617803233990853,0.618312490948778,0.616957140508113,0.614494228,0.610912094215233,0.610932174862583,0.612970287904607,0.614757502065767,0.611951749822123,0.611968239757002,0.61130848041667,0.613378528525351,0.609322298594467
268,"GEO","Georgia",0.669605140207989,0.666863546,0.664605542,0.665048306360211,0.663004547358604,0.662358329017607,0.662514421,0.661551012,0.661937683012677,0.660881444605294,0.661366416378034,0.66032274,0.660733709156669,0.660049679262666,0.659652413759233,0.659193918395392,0.658965930269049,0.659356148593195,0.661216467226251,0.658886634053911,0.659494009748111,0.659115353317461,0.658377790436304,0.658547772671455,0.656342659552325
276,"DEU","Germany",0.639037921886105,0.635693162194618,0.634418696,0.634177102782671,0.632230077033621,0.632280603868458,0.632343607219028,0.631591540226104,0.6317312,0.63112121342886,0.631656554708209,0.630984533353923,0.630336312432276,0.630306150477165,0.630557671176668,0.629505776079704,0.630064669967027,0.630082781641423,0.630730975567844,0.630654338499734,0.630479595557472,0.630425769008028,0.630258745715537,0.629924208024241,0.62976508717282
288,"GHA","Ghana",0.653289966148313,0.648824320364825,0.651814685727438,0.646525532751871,0.645519789968983,0.644658607058601,0.64543525831933,0.643217420871329,0.640770963141252,0.641497165713242,0.640347797261864,0.638592612471663,0.63699641694045,0.637201328590659,0.636950063998972,0.634756309725056,0.631555006826608,0.633066175296806,0.636241354704665,0.636230599186416,0.635123451796988,0.632866025782385,0.63353135983075,0.633937057325249,0.632205172309266
300,"GRC","Greece",0.662769796,0.660245533596322,0.657883149385675,0.65757395799865,0.655907303886738,0.654714442126278,0.655379727254742,0.655041862351516,0.654298169049313,0.654168198430477,0.654133936100465,0.653292630840711,0.653883888990155,0.653089971891148,0.653258598492374,0.651699447,0.651982218457004,0.652947523245397,0.653379635056971,0.652533095,0.653193856620352,0.652933418710404,0.652460572113917,0.651989971244537,0.651034590509778
304,"GRL","Greenland",0.897705605,0.897568374346187,0.897485041475936,0.897463775045,0.897367482112578,0.897387135288512,0.897336487618635,0.897327925702025,0.897257148056755,0.897290040520755,0.897254915342618,0.897254533134438,0.897148906211236,0.897149354502899,0.897181121797417,0.897242066450436,0.897033346,0.897083383629527,0.897146040736313,0.897113648706515,0.897036205167285,0.897030823160495,0.89700017,0.896989975536056,0.897014037383158
308,"GRD","Grenada",0.838470824091389,0.831028413255184,0.825342522999488,0.820406068584844,0.817699509330309,0.81686205448537,0.816130616732736,0.812339786,0.814800469619116,0.812859934139607,0.810024761200357,0.807133092110765,0.805370141267054,0.804367677774281,0.802051679850582,0.80390162480645,0.801456275370201,0.801901290352441,0.80164125719413,0.800995112,0.80137468992039,0.800238635901879,0.800019761279579,0.799540654381708,0.797987962771803
320,"GTM","Guatemala",0.813719091839054,0.806547883665286,0.804577358468882,0.799570928469151,0.795690896358759,0.796699055882154,0.795906564641687,0.795135884,0.79514097310032,0.793271254075881,0.779970856059075,0.776418786459221,0.774600630418857,0.774048750567006,0.772825451484082,0.772390776174423,0.766942724173862,0.765420989824559,0.764590816510984,0.76336088279121,0.76292391248317,0.762516977421352,0.762648225835168,0.760950171168362,0.759035823596136
831,"GGY","Guernsey",0.606128940864362,0.603112946,0.601417634009753,0.60201932479788,0.600405437724141,0.600338526,0.600027230745293,0.598966650696,0.599944698488182,0.59931499161468,0.599593746017685,0.599020759700286,0.598708015904813,0.598755941534079,0.5984392798931,0.597691430234823,0.598343876312807,0.598316496355363,0.599370962346441,0.598867014,0.59912818764128,0.599043288505102,0.599109378560429,0.598672538834953,0.597740944
324,"GIN","Guinea",0.738254681581082,0.745515951,0.744156473758394,0.733911811556245,0.736324937214262,0.733981770876821,0.739976270668237,0.730551696707182,0.726030193599633,0.735220293300512,0.731868576224845,0.727581191088786,0.727394919240433,0.733468172213865,0.730807965902402,0.72267316800513,0.714680585316157,0.718581502886227,0.724014683201042,0.728232655,0.722275996916842,0.724240212629847,0.71641678293856,0.73022744202541,0.720032299730993
624,"GNB","Guinea-Bissau",0.738969251280463,0.741514455,0.739358515928216,0.728624002944257,0.731233293,0.727366848275728,0.733498384492315,0.725509270520136,0.723724994640346,0.731195718956739,0.726777472,0.722689277219521,0.723348875839579,0.726705326244848,0.727152058377508,0.717585523481398,0.709690452166895,0.712493513176007,0.716873340469699,0.719783213499275,0.716343332676931,0.717692737007787,0.713983111021416,0.721444321313317,0.710978260252291
328,"GUY","Guyana",0.871332966203737,0.873145622233646,0.875938021423194,0.876628832122024,0.874385931058684,0.87649327510682,0.873353189661986,0.867006669,0.873286978935348,0.873677595,0.871770203330864,0.868837054,0.865441125899267,0.862861329675657,0.860886683204279,0.867409031110645,0.868199168163113,0.867932573226929,0.866711658795879,0.866244093176974,0.86704429834151,0.8637176,0.863710257,0.866440867864504,0.864020792
332,"HTI","Haiti",0.768128215245765,0.75794000977292,0.756347103587077,0.745552492454997,0.74239618280284,0.742025958797134,0.741536691108692,0.741087904681329,0.740698725,0.737418165519127,0.733982347994785,0.734029357593837,0.732349500901509,0.731631432306393,0.73022869732807,0.728166107690659,0.722933307447131,0.723810972,0.725041275687634,0.722068194,0.724144209746155,0.724224612283248,0.724150552050527,0.719882394777197,0.719707841024698
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",0.80720476,0.801682514484406,0.79777791679413,0.791965952027731,0.79071104416677,0.790864415702819,0.79016657293598,0.789790169452345,0.791701167455083,0.788368760640376,0.778919621,0.776728542030216,0.774686885460126,0.775096763873591,0.774699632,0.77472981342971,0.76993973,0.767296603,0.767532733,0.766784948845886,0.766165505,0.764714749329479,0.764920425119454,0.762449305463443,0.761967878967144
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"HUN","Hungary",0.572063583258941,0.56874436761865,0.56704943400069,0.567485207932195,0.565958102337055,0.565524044562958,0.565520318955328,0.564855337316908,0.565291398098068,0.56459322285136,0.56483815969105,0.564523779355008,0.564182718970729,0.563866767209344,0.564111527729684,0.563159125910402,0.563427882065364,0.563587736260029,0.564258688338407,0.563728921,0.563451027891547,0.5632622,0.562718084071848,0.562900703,0.562727255994988
352,"ISL","Iceland",0.815037069941047,0.813231831,0.810460966941913,0.809046252509461,0.807960285963526,0.808773658741924,0.805794286309803,0.803895063,0.805566815111374,0.805355864324432,0.805505621123387,0.805317956410363,0.805568145920075,0.803059653671545,0.802737590279678,0.798833862060787,0.801501918946598,0.801789497,0.802120349975233,0.801819790121921,0.801310721009379,0.80137303381221,0.801286922054291,0.801330445,0.813547974620965
356,"IND","India",0.572911771252481,0.569405612666065,0.567495283566216,0.566640661460248,0.565262192433613,0.564609012692102,0.563634710996115,0.563705387277881,0.564460129,0.562983202052038,0.562750610334241,0.561949039,0.563052673444834,0.561044906322372,0.560546486016015,0.559078037249698,0.561041872,0.561068549406592,0.560455646055509,0.560746009730205,0.560878082151347,0.561257698328035,0.562397421421327,0.560974789367345,0.562061464322128
360,"IDN","Indonesia",0.773014459548097,0.766528417644688,0.762560068912984,0.760574980195151,0.759236615479907,0.757397905121555,0.756387186,0.754679176132766,0.75291387934457,0.752261592373194,0.751244784477019,0.749906222084707,0.748373802787534,0.747809196072857,0.74768191198938,0.745940484608487,0.744896470514491,0.74451280286715,0.744012489520193,0.743417862426769,0.742820914381632,0.742216548059798,0.741797745350591,0.742206687719793,0.741587828436742
364,"IRN","Iran",0.688032694206367,0.686189278894387,0.683465503270817,0.68304053927943,0.682446424094964,0.682639434660084,0.682478079029007,0.682396186971976,0.683022489218588,0.681811148479957,0.682412070523217,0.681445041294188,0.681633362774063,0.681154039249719,0.681813010512377,0.679740235411514,0.681341214556115,0.681556312,0.681229998583989,0.678722718839974,0.68047946895077,0.681809872,0.679993710823192,0.680976853052091,0.678414182
368,"IRQ","Iraq",0.68277202077347,0.681474876576876,0.680211509363518,0.679813350492509,0.679598805996238,0.679516949323323,0.679440868547583,0.679236348635243,0.679193652539498,0.678492990099122,0.678749192331142,0.678383138,0.678205511821481,0.677706447002461,0.67792137146939,0.675911789,0.677350872123129,0.677520769679008,0.67683835,0.675409327,0.676599763611385,0.677256714376568,0.676323947408765,0.67630580232651,0.675751941535187
372,"IRL","Ireland",0.66983889829969,0.667545663902853,0.666940100496357,0.666450411272995,0.665310126446644,0.665525228655164,0.665075161303924,0.664726420428582,0.664554021,0.664393534979004,0.664705158360929,0.664081421380833,0.663316079458734,0.663124154191127,0.663413699109802,0.662638136214283,0.663112798478845,0.663046076270168,0.663701382483018,0.663435442284543,0.66359693132597,0.663439473,0.663213708706445,0.663059182864521,0.66365940040165
833,"IMN","Isle of Man",0.67365220370865,0.671198042647342,0.670586568334233,0.670235767622471,0.669242773129959,0.669370235737031,0.669042899967011,0.668546,0.668364669223261,0.668232380114414,0.668457153628391,0.667794826239046,0.667082979014226,0.666868808128998,0.667109610145331,0.666034833,0.66669562101454,0.666594664299386,0.667311235,0.667179980295737,0.667474182971789,0.667287487970425,0.667051692956704,0.666891383372886,0.667032883408631
376,"ISR","Israel",0.683344288893819,0.682248203181455,0.681000827269454,0.680633267101355,0.679994302816569,0.679897576237141,0.679674995596813,0.679498446010686,0.679292031254655,0.679066130916814,0.678947541976252,0.678623604643068,0.678566505204935,0.677956867430957,0.678109197885186,0.67677389737319,0.677641239556457,0.677375111710654,0.677224575,0.676431826965202,0.677007388358562,0.676838903147121,0.675985729983796,0.676140721150352,0.675821498069836
380,"ITA","Italy",0.628966128249971,0.626141973424708,0.624312591,0.624328217286427,0.622745641112058,0.622003396890881,0.622018695902849,0.621704915138824,0.621294828215699,0.621010718437853,0.620677062386635,0.620593630763349,0.620651016517713,0.61980403316173,0.619820865596919,0.618771389704573,0.618871887509116,0.619631723730823,0.619985554465295,0.619372538755625,0.619741963835702,0.619571249962008,0.619296204016731,0.619021593425961,0.617796503836484
388,"JAM","Jamaica",0.805289120724136,0.794750710466373,0.790436390750001,0.781899668205741,0.772548469140486,0.773084989660119,0.771581651900877,0.769908276366708,0.769357891064188,0.7630104057209,0.754795759596547,0.75241448938845,0.747447319062327,0.748053413086504,0.746387957855368,0.74338871698511,0.740935994157213,0.741121939885977,0.74121335833223,0.739326424398922,0.741574474409196,0.741457096121084,0.741157348760043,0.737699435491498,0.737714879
392,"JPN","Japan",0.665740021661376,0.663091344562441,0.661398449963795,0.660018109533669,0.659144912372612,0.65868848722647,0.657905502009652,0.657203039221421,0.657083761921653,0.656686403256367,0.656188345783305,0.655974242256351,0.655278678174522,0.654927544716863,0.654447074425401,0.652879538111632,0.653272387128306,0.653030170144776,0.653205010948537,0.652228958860968,0.6525992977763,0.652509535217436,0.652006913824561,0.652109775119092,0.651919961083611
832,"JEY","Jersey",0.599640087167491,0.596735809220764,0.595316338444985,0.595949096911069,0.59437751124274,0.594333793460177,0.594308189660227,0.593405017,0.594215240676681,0.593673822581808,0.593965139226123,0.593393761351007,0.593131642409046,0.593114955031904,0.592868036381819,0.592229233009922,0.592792718789251,0.592826437371582,0.593716390238979,0.593221429,0.593430733642607,0.593243985077749,0.593313894,0.592903685618011,0.592291746651358
400,"JOR","Jordan",0.702775656829123,0.701868611239562,0.700712598433973,0.700354897479092,0.699941641005029,0.699960761534524,0.699736723622269,0.699565259999169,0.699465871092897,0.699168186945661,0.699116331060908,0.6987465272189,0.698798872,0.69836441242092,0.698508300716164,0.697037566120834,0.697931312660491,0.697933199749903,0.697668196459387,0.696855682784637,0.697481240585033,0.697645936799107,0.696853444219874,0.696997824287824,0.69664386676252
398,"KAZ","Kazakhstan",0.691079486016411,0.689131254926745,0.683168188994867,0.682208405,0.6804644,0.681271633626506,0.682189247863474,0.681022508788356,0.681259829751814,0.679378443585312,0.679690208,0.679875059920628,0.680866430624808,0.679903201051713,0.679855704472716,0.67703243,0.676793836400503,0.677608596371125,0.677535199948851,0.676734176125466,0.678780959747998,0.679769268,0.678095839697057,0.678089539463684,0.67807719
404,"KEN","Kenya",0.693797188620945,0.690279903502143,0.691228364249707,0.690417402,0.68957943731785,0.68962485661298,0.688889809988382,0.69113749263098,0.686862808812406,0.687543998404967,0.68443231428918,0.685141741709235,0.687002577401015,0.686567948121726,0.686120912790227,0.682738404098505,0.683148623573996,0.683663762478026,0.684928130213285,0.686231825295251,0.686474938374027,0.684504506602142,0.682102429,0.684350629883435,0.685275984020454
296,"KIR","Kiribati",0.728295881484414,0.726670091148298,0.727018457913588,0.725529759,0.725457947385948,0.725327102827248,0.725461094179935,0.725185968796496,0.724884755882825,0.724826066229457,0.724711558433662,0.724684207227976,0.72536601075111,0.724943664822539,0.724865038,0.704469641034791,0.722411901105843,0.722428330998934,0.723120854737072,0.722785050098615,0.723023849,0.723006703068996,0.723577695145894,0.723534625342085,0.724147546
689,"XKX","Kosovo",0.642005946663187,0.639280748,0.638074970413813,0.63807852211457,0.636515276262,0.63608222949705,0.636128105770717,0.635586264981589,0.635618904745511,0.635352935,0.635473881490673,0.635338140021506,0.635173375476653,0.634391976263655,0.634389799272719,0.633736169015726,0.6336971871502,0.634452897,0.635306726267749,0.634372826491142,0.634583254644412,0.634209789113537,0.633901900228855,0.63377524780033,0.632473084999088
414,"KWT","Kuwait",0.70572096900986,0.70476884860046,0.703753084213412,0.703437947220406,0.703077460833093,0.703020269502324,0.702857490637121,0.702640041175783,0.70261023136879,0.702166392732168,0.702242479383581,0.701992926735441,0.701762596428139,0.701402888249329,0.701577240222368,0.699906733560353,0.700809656893531,0.700744061542412,0.700364291144268,0.699862493959123,0.700084379215612,0.700359453014943,0.699573730132314,0.699671270998396,0.699656257768607
417,"KGZ","Kyrgyzstan",0.711681293300879,0.710013536299285,0.707546107679907,0.707845841,0.706817863589608,0.706991621581966,0.706898888248333,0.705328909020107,0.704226116,0.705356217876651,0.7059193,0.702918413434441,0.705965202037849,0.704777879471941,0.703498446206287,0.702574650265756,0.703697907784755,0.703877053554548,0.70440916178595,0.704032590374144,0.706114149099118,0.704780833419136,0.704517807411417,0.70409288201505,0.703373111940545
418,"LAO","Laos",0.753503657122071,0.747089968839193,0.745487665496299,0.742252734605018,0.740144341,0.738593630910783,0.736851393935027,0.735970813568228,0.73552582,0.734105296041982,0.733367966569222,0.730630260657278,0.731712754063506,0.72885204464445,0.729133312016748,0.727063419,0.726981422437327,0.727304620603534,0.726403771494486,0.728003990206919,0.726309190972458,0.724853446,0.723635262761819,0.72470209,0.725462774564054
428,"LVA","Latvia",0.689355762886551,0.68606193402544,0.6851494230822,0.684893688155608,0.682977383274055,0.683358500696506,0.683665581873696,0.682201729938903,0.682187903442089,0.680995096,0.682580776866489,0.681362419220593,0.678855138152135,0.679650289393495,0.680221665,0.677967351280098,0.678614409260707,0.678205487187003,0.679912880447012,0.679472313652189,0.679633085214597,0.680108520466368,0.678610262266836,0.678859010444217,0.678360913
422,"LBN","Lebanon",0.658727278162044,0.657130188496154,0.655833629216907,0.655340371620586,0.654242112658098,0.653565636839469,0.653261109794193,0.653348717880589,0.65219751489413,0.652273782933972,0.652024241184711,0.651898809321369,0.651855151811163,0.650072642253037,0.651057495675938,0.648563338463688,0.650239671701381,0.650222190621735,0.650985649575755,0.649597237705681,0.650499835284382,0.649871162309798,0.648929488737626,0.649251994105369,0.648374649
426,"LSO","Lesotho",0.67737111296615,0.672389348,0.670324839322885,0.66710862,0.667932177053558,0.667316594,0.670208549550839,0.665702699934056,0.666549830964982,0.666671525330879,0.665736303093092,0.666722705758719,0.664397311485168,0.665519240280202,0.664471843332646,0.656634334208977,0.6622272,0.661981883,0.664589108597372,0.664655550012048,0.665027196188898,0.664972749888532,0.665920375683594,0.664732504077151,0.663549744455776
430,"LBR","Liberia",0.687551476943444,0.679418395616164,0.683568394,0.680709977532091,0.673348212095918,0.67277622627745,0.673198082252881,0.671951149634729,0.669635814614503,0.669810930588196,0.667540926401669,0.667266571757697,0.667005609349816,0.665608508859106,0.664666034443414,0.662538809633304,0.660978586965237,0.660670941046451,0.662787873924533,0.66072475302697,0.660842291872859,0.659754930208538,0.657251571116719,0.658516221208073,0.658226567140949
434,"LBY","Libya",0.726293405396838,0.725742205816184,0.725058237586858,0.724834605515602,0.724545099678578,0.724473296488374,0.724301452809604,0.724105236,0.724010778434834,0.723749398874213,0.723649456739645,0.723425062484885,0.723339050660385,0.723065783782424,0.723047603549277,0.7216480524011,0.722544453886826,0.722500067356103,0.722310608269496,0.721853943124821,0.722018670373545,0.722083119293695,0.721613774414476,0.721627429661434,0.721955626017071
438,"LIE","Liechtenstein",0.673518742897795,0.67091498071539,0.669680068299227,0.669226603282003,0.667805024744848,0.667462612784853,0.667055947212002,0.666536878,0.666551863384546,0.666174260328569,0.666319226229,0.66604694595117,0.666131230881865,0.665698374956002,0.665547397214387,0.66489943084422,0.66499303709912,0.665225636006886,0.665443366548315,0.665013182252858,0.664913253677867,0.664770100520722,0.665076010917045,0.664656690634948,0.664187197929822
440,"LTU","Lithuania",0.66702695533391,0.663713693024226,0.662999502865232,0.66233527629367,0.660787252446754,0.660898295091952,0.6612537923197,0.65990319880595,0.660214090515448,0.659136128818844,0.660673134258162,0.659186095245841,0.657783766201941,0.65793406680161,0.658565746,0.65664943346636,0.657533039961331,0.656953085145542,0.658462264820914,0.658389898970921,0.65844342337041,0.658804338194346,0.657615143026387,0.657623430518484,0.657294962250815
442,"LUX","Luxembourg",0.640293575998929,0.636752432410459,0.636829866415034,0.636734713054443,0.634424924,0.634893822291177,0.634859344943591,0.634033837039388,0.634197849172669,0.633435916561912,0.634021855410261,0.633481850745116,0.63298476435442,0.633421307942449,0.633359690663962,0.633023016360633,0.632931981950046,0.633096528353047,0.633674569269404,0.633755913,0.633268873545189,0.632961734536401,0.633321881,0.632898541087938,0.632257729615846
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",0.768035308438795,0.763505798944745,0.761575176665927,0.760650962904095,0.760390173248454,0.758553835979638,0.758512074646306,0.759137647696578,0.757377104340092,0.755991709364907,0.755022829318026,0.75323044301252,0.754911762827283,0.754678925936701,0.753041721693319,0.753276009,0.752304131683927,0.752276177331324,0.752817624573753,0.753193242,0.751226782842125,0.749524759103467,0.75059706412878,0.749812250039268,0.74934677345844
454,"MWI","Malawi",0.717811415683531,0.715029718448902,0.712797188971605,0.71008005697583,0.709625163055392,0.706679485955506,0.707529955209571,0.707599642635266,0.706017075802616,0.705126961465,0.704278303042911,0.702264617091265,0.7030005720854,0.702983299070955,0.702494009010603,0.69846975515101,0.699535074473303,0.699672051,0.700858567365508,0.700227902652229,0.699730948050424,0.698919738540848,0.699203685,0.698366413457899,0.697639433631409
458,"MYS","Malaysia",0.76767508728696,0.760704130870483,0.756767144223755,0.755406816728842,0.754544164286554,0.75323434367041,0.751394119733715,0.749986599398282,0.748887973,0.748476688297997,0.74771483838864,0.745756685852508,0.744123426818591,0.743379954,0.743712398744483,0.741341661599412,0.740681980860225,0.740396807384469,0.739345314575061,0.739163255039322,0.739269256849588,0.738696702773141,0.737973483184125,0.738463848958735,0.73835460479655
462,"MDV","Maldives",0.79012903682547,0.78721291013097,0.785645192780129,0.784596867641887,0.784622555227644,0.783217051195567,0.782246164982124,0.781818590427358,0.782683912509623,0.781503485261315,0.781604365,0.780043641647285,0.780321557210136,0.780837196301589,0.780341111,0.782597563272817,0.779385809401314,0.780166036272453,0.778271447662562,0.778129915173076,0.779107292,0.779148291164579,0.779303815219823,0.779180933128263,0.77852705543987
466,"MLI","Mali",0.67499692269178,0.673206585,0.674205947884848,0.670567922149272,0.671276843050942,0.671100525135669,0.670758615787561,0.66836442009093,0.668848767276631,0.669921219706375,0.667441551283897,0.668077553186149,0.667339112,0.667852982994278,0.667601529153267,0.663367848,0.66349214412028,0.663810332699374,0.663414439323615,0.664256496903895,0.661889327,0.662701402875672,0.661605105203452,0.662701841,0.660356041500806
470,"MLT","Malta",0.625009780199752,0.622715285134194,0.621843139,0.621501729152171,0.62070023573517,0.619331122,0.619263809701339,0.619360067,0.618833694265063,0.618923800301493,0.618309099,0.618074949148104,0.618175882559745,0.616858718,0.617085950403198,0.615850394257988,0.615980675002462,0.615747644973579,0.616454799409875,0.615349614726015,0.616032904,0.615682699,0.614803789960942,0.613890051966957,0.612728090615234
584,"MHL","Marshall Islands",0.754357212613334,0.752755105555048,0.752610310926017,0.751754111208477,0.751838205944709,0.751132314973665,0.75148454946138,0.750759323563302,0.750812260055419,0.750396536400501,0.750432657586421,0.751226457594232,0.751202618580361,0.751058552218313,0.750672265824333,0.728847036276576,0.744745277030654,0.745199574,0.745029160119816,0.744979036,0.745468244177772,0.745353009979808,0.744899023452739,0.744902713743559,0.745479882313194
478,"MRT","Mauritania",0.717204939,0.716105791,0.716937027959637,0.714863015634388,0.716082329242219,0.715164258570666,0.714510035628142,0.713545952678051,0.714804819796933,0.714381878016552,0.713127637,0.714603913090224,0.71282160880795,0.71316632503776,0.713312293,0.707437043999106,0.709704267346578,0.711006978211352,0.709664526632045,0.709980833,0.708255948988442,0.709801293557009,0.70799262135588,0.708956512574298,0.707869231086021
480,"MUS","Mauritius",0.685229570102036,0.679060971025953,0.676498188219593,0.674070999068668,0.673720859894343,0.672462406220539,0.670039851112706,0.670742226112166,0.669987311540143,0.668239977871683,0.667329085934185,0.665673641400817,0.665816672,0.664287991725914,0.654939668163641,0.653779085250977,0.652394926713895,0.6517547922472,0.651152013613739,0.650806495007871,0.649368125653888,0.648585887596181,0.648312472198631,0.648059966005846,0.648137974936091
484,"MEX","Mexico",0.762725452752514,0.755481997173746,0.75703396691617,0.752941346525436,0.750994843717124,0.751032932195681,0.751107629201315,0.750559618634742,0.750192085,0.747082485,0.742326885660545,0.740937657214305,0.740603688311836,0.741843686181863,0.740645945442014,0.739231884692108,0.737088840059677,0.737420980323452,0.736987880276868,0.73752502,0.736580374,0.735709038728152,0.734002578926752,0.733346052994314,0.733036241
583,"FSM","Micronesia",0.757712592,0.754712927260823,0.755578394885967,0.754273816828363,0.753695726586235,0.752655216713624,0.751853300095713,0.751485817640451,0.752174225601178,0.752362111434942,0.751799370990145,0.751164112,0.75129122154829,0.751764468047273,0.75044782111446,0.73826552524497,0.744251979,0.745418695072703,0.745872852867382,0.746417904,0.746764014838152,0.746506623645772,0.746140233724507,0.746524359892497,0.747496059
498,"MDA","Moldova",0.564151779808522,0.561478652173185,0.560463864927641,0.560972848981461,0.559334563085319,0.559117452563742,0.559084123208107,0.558351574428006,0.558527308,0.557841006332828,0.558024060358581,0.557883100693065,0.557827693,0.557422516809802,0.557475409121186,0.556014557278956,0.557130404,0.556858018469125,0.557344867241817,0.556903082479172,0.556838520248398,0.55697515481392,0.556377547012138,0.556243801501189,0.55649392439777
