"code","iso","country","BER.raw.2000","BER.raw.2001","BER.raw.2002","BER.raw.2003","BER.raw.2004","BER.raw.2005","BER.raw.2006","BER.raw.2007","BER.raw.2008","BER.raw.2009","BER.raw.2010","BER.raw.2011","BER.raw.2012","BER.raw.2013","BER.raw.2014","BER.raw.2015","BER.raw.2016","BER.raw.2017","BER.raw.2018","BER.raw.2019","BER.raw.2020","BER.raw.2021","BER.raw.2022","BER.raw.2023","BER.raw.2024"
458,"MYS","Malaysia",0.508943783701348,0.491041590656151,0.482457403759079,0.479519213117832,0.477986542243472,0.475478287802207,0.470770924390363,0.467515813984003,0.46578325111194,0.464265354449674,0.462882620144677,0.4578079,0.453834289493605,0.451998487008978,0.452664868389412,0.447520284761415,0.446424681738016,0.444350604436588,0.441511969,0.441546727636084,0.442742884365714,0.440854536973697,0.439353561,0.439420139301608,0.439035113497873
462,"MDV","Maldives",0.129591643417797,0.129359329033722,0.129242277167268,0.128332343360643,0.128915393,0.127941357984753,0.127535214019393,0.127333999646296,0.128252807,0.126904903233867,0.127404042,0.126012408650418,0.126998438629793,0.127162501235676,0.126301608076583,0.129026058,0.125862456213335,0.126555501,0.124930238903612,0.124282602561922,0.125935710340754,0.12600618735218,0.125993177295871,0.125540581329659,0.12490036196792
466,"MLI","Mali",0.272255221,0.270127048671184,0.271482025042227,0.265826509,0.26680671801845,0.267055377857029,0.265831916067063,0.261808767969225,0.263264403960812,0.26434614777198,0.260631610938909,0.261897160014303,0.260259703,0.261323591329472,0.261059206717212,0.253808807486366,0.254668157132947,0.254843170731146,0.253327485460666,0.254690388218688,0.251354199649567,0.252661405086472,0.25050879739998,0.252345265,0.248451439
470,"MLT","Malta",0.118644416718252,0.115007935526142,0.114665043,0.114188568,0.113883373563954,0.113043848608333,0.11263577387683,0.113028064108477,0.111867150076189,0.111960250942647,0.109734921762357,0.111697080895858,0.112549337784301,0.109415086,0.108872350143773,0.110347563200143,0.10912524,0.107533518490723,0.107525878843437,0.108778898154532,0.10804063083949,0.105240532432458,0.10496343679153,0.103728137843732,0.10315787042892
584,"MHL","Marshall Islands",0.066948608,0.06666208,0.066755213,0.066744451,0.066959737,0.066697664,0.067003179,0.066553566,0.066638509,0.066618235,0.066660324,0.067207355,0.06722999,0.067113631,0.067049786,0.055910147,0.06357812,0.063822175,0.063851646,0.063792004,0.064111135,0.064152624,0.063935687,0.063992407,0.064217045
478,"MRT","Mauritania",0.35671403350552,0.354984992904216,0.357407042864383,0.352550145843694,0.355443133393764,0.35384987977182,0.352806962800051,0.350953563,0.353817298485275,0.352410752277503,0.350824872539906,0.354274300221198,0.350734886231606,0.351374164631841,0.352000118203175,0.338993829382228,0.344165497832421,0.347408664779738,0.345364983630734,0.345940261,0.342726383718607,0.345648575244031,0.341956774758837,0.343320371115108,0.342234187126439
480,"MUS","Mauritius",0.25173804964354,0.241678825020952,0.236760547539229,0.233318621077583,0.234085862778631,0.231553714454588,0.22677809115305,0.228760003979317,0.227549038382878,0.225844342152842,0.224957336841874,0.223265991598544,0.222876952909604,0.220565270018675,0.20364868709832,0.203162271,0.201825483696857,0.200274745392237,0.200390583308573,0.20048615944303,0.198502848493702,0.198314468295028,0.196257113,0.19666193,0.197216328816963
484,"MEX","Mexico",0.440665113,0.423992815,0.42805502562131,0.419717144055037,0.41550270164102,0.415848211774651,0.416127543954365,0.414968715568115,0.414056961,0.407295058843933,0.397339486592496,0.394625458060929,0.393870192183184,0.396236569353354,0.393915903196733,0.391030109847406,0.387262237,0.387947149565325,0.386703739568004,0.388070806181624,0.386108952054884,0.384241065111201,0.380061364683083,0.379035726355791,0.378570420578569
583,"FSM","Micronesia",0.260530094711924,0.256409743578112,0.259313348578004,0.25842149928622,0.258094863,0.256391402005347,0.254621550126944,0.254592466394933,0.255424178411029,0.256119199932652,0.255557623015778,0.255636629097585,0.255766234614833,0.256722946498712,0.256179878356196,0.225339653822671,0.243676096347903,0.245706221565326,0.247051850372862,0.247512743,0.248664353084054,0.248803133464225,0.24903537273994,0.249972094353671,0.2514556133619
498,"MDA","Moldova",0.063554775,0.062508969,0.062182929,0.061785226,0.061711653,0.061541474,0.061617347,0.061242356,0.061387905,0.061030301,0.061326978,0.061227529,0.061316802,0.061130856,0.061445259,0.060390579,0.060537658,0.060672601,0.060750856,0.060752788,0.060586199,0.060824421,0.060569076,0.060352209,0.060365402
492,"MCO","Monaco",0.009212337,0.009041681,0.008930229,0.008845748,0.008829398,0.008646924,0.008695946,0.008718431,0.008597995,0.008586317,0.00844109,0.008681225,0.008566831,0.00844311,0.008537064,0.008314945,0.008338995,0.008632231,0.008308108,0.008485472,0.00844529,0.00850963,0.008569848,0.008464602,0.00820218
496,"MNG","Mongolia",0.350876195273529,0.352355709772991,0.349895341254931,0.339788673,0.34256167,0.343028011413914,0.343352451575379,0.340936913134523,0.340010507806823,0.340504950093504,0.337563594819194,0.340360075612794,0.340508485830157,0.344270754171098,0.342209543455108,0.333585537486424,0.338904426369001,0.3389920048642,0.338264130404354,0.334630949877308,0.343885185539576,0.345979784632964,0.341026782899412,0.337656122515622,0.338643578578802
499,"MNE","Montenegro",0.228471170093162,0.225977455095041,0.224021069330167,0.225241229684421,0.22186313216733,0.220082433497688,0.220492532,0.221179058,0.221124105622996,0.22078612913813,0.2205931977272,0.221952034143007,0.221155795792026,0.219394575019775,0.219768443283616,0.219010047620754,0.217750662518881,0.221529022176722,0.220931919390226,0.219955505364409,0.218887371,0.219098832,0.219142120458722,0.217669211061923,0.216258794083757
504,"MAR","Morocco",0.285300485858524,0.283576762,0.289355664365739,0.289030164317162,0.286372179880549,0.284244098418129,0.284724262949733,0.284843087511745,0.285052647030796,0.287171835956807,0.286879036,0.285181069370733,0.285684518,0.282956549708498,0.283837729447683,0.281837432784012,0.283754224470321,0.28259404368385,0.287267048275192,0.28129949215391,0.282653485602277,0.280757738824782,0.279805990679707,0.277049707466489,0.276033489741238
508,"MOZ","Mozambique",0.477666480431206,0.461661399,0.442191276,0.436959239081749,0.43918068710034,0.42824954287631,0.432798461017919,0.433629234875225,0.427504445685251,0.422208299684967,0.42414814555726,0.412593488136088,0.413790253163213,0.419385174769818,0.419959887341376,0.403904616268149,0.403865170964547,0.410645664484229,0.410820054118364,0.406680694709364,0.405819338358057,0.407801636762874,0.407183585,0.407276913336759,0.403675821479806
104,"MMR","Myanmar",0.409378124214351,0.39377919403335,0.387960814085134,0.382367940511234,0.381713483246086,0.37848961305505,0.377774838252078,0.374329871572906,0.379192374,0.375488273861201,0.373910246509997,0.36654192836158,0.374946477063686,0.367270080104258,0.365704989931904,0.36071055629099,0.362216163041312,0.364414449237102,0.363918811,0.366403264,0.36492895833651,0.364908149216193,0.364225409482721,0.364514718,0.36584204780016
516,"NAM","Namibia",0.378455036195273,0.380703024877629,0.387840423686851,0.404124044395902,0.387812177593532,0.387758230171696,0.366737314688273,0.39416174479669,0.375128244,0.378751912052467,0.383609629383328,0.359797908626074,0.366406701299045,0.40025370120904,0.370804672441225,0.373968821,0.388758291653399,0.378214377603537,0.379303995815881,0.397022829877024,0.38058238492045,0.37868166850641,0.362325365,0.387048424615174,0.388455717211874
520,"NRU","Nauru",0.15618828328931,0.14678246134288,0.143833253486332,0.146368560666203,0.14662473775905,0.147646765607208,0.142740320072787,0.14313296652893,0.151115530039136,0.141865144,0.147982006585798,0.144035291299744,0.143276639,0.146689500551262,0.142991741784963,0.131943149097207,0.145151331584794,0.148008621402336,0.147330025898966,0.146842425800038,0.144135008106634,0.147546813,0.148845457387361,0.149782056,0.147893440845678
524,"NPL","Nepal",0.240975274539204,0.234223774268785,0.231413280583075,0.228692676928233,0.229764741,0.229696112,0.226512747580542,0.226006568,0.228002606790318,0.227757130286657,0.227332024942748,0.223895346764222,0.226704221845502,0.224070751997806,0.222029886148521,0.221134997987476,0.223305266517303,0.221984000055688,0.222161427615068,0.220316436078134,0.221519388214429,0.222771405968828,0.221587850317219,0.22156025494459,0.219065495984914
528,"NLD","Netherlands",0.145130404902035,0.140435572254809,0.138491852256851,0.138208481616418,0.134390991922006,0.136096920585896,0.135883623966088,0.135143801180672,0.135385797760154,0.135008866091806,0.134391394044501,0.134307589235269,0.133136960359287,0.1341899041435,0.13415115331794,0.134138062459975,0.135310045759979,0.135850402400096,0.136378630866124,0.136564912846603,0.136214716793565,0.135515788671818,0.136300308937033,0.136173997,0.136171557961046
540,"NCL","New Caledonia",0.563093236892836,0.541965401,0.533327548236138,0.526567998215717,0.525440997273542,0.525834981541266,0.527670771210202,0.528396995255674,0.530530588830273,0.532279952846803,0.53137783289344,0.531747340463023,0.5303384600256,0.530881845901876,0.524655775,0.524428160739048,0.524324875375076,0.521550021854574,0.522565952929804,0.520791013,0.519993774318077,0.518467247040193,0.518140939659821,0.517887765087719,0.516283946288762
554,"NZL","New Zealand",0.39429293262093,0.384024938074292,0.383150743806748,0.387065018,0.381572541684463,0.385675772631142,0.383201133186439,0.374497424176453,0.377653645622863,0.378474510216504,0.376448766750907,0.376086066793006,0.374977650512752,0.377663594312767,0.374855904,0.376106838743257,0.380656438349512,0.376273721378527,0.38666970933828,0.371957524397991,0.382722926357992,0.372498328,0.377533629060617,0.3779639309022,0.372348204463326
558,"NIC","Nicaragua",0.512742676677853,0.49684772248222,0.490474254690812,0.469223086459837,0.474842350759403,0.473586575453889,0.469395406654276,0.467814117802905,0.464746588778109,0.463902908167625,0.425222083563889,0.419695898867427,0.417381403413284,0.411989607647102,0.415828254042863,0.422002327904392,0.415549619688513,0.404678458676662,0.404854523290514,0.403392844296912,0.401861123343813,0.401337361545491,0.400417354099244,0.391816446161926,0.391654214885563
562,"NER","Niger",0.301029933676869,0.29798949733244,0.299241515720387,0.296900908917132,0.299253277,0.29646678976859,0.295566449392361,0.293139511647427,0.295575222488774,0.298538738820927,0.292589549567108,0.295331526592516,0.291471074171242,0.292296676578987,0.292637676246588,0.285040957391303,0.287296954639855,0.287258796776385,0.284504308762099,0.285764566160162,0.281077073435113,0.283867141862951,0.282661224912231,0.284756880129489,0.278951571269294
566,"NGA","Nigeria",0.167685244916562,0.161337651962976,0.163795726854615,0.15856406459895,0.158019514724264,0.156502491199732,0.157103977392072,0.15448723141308,0.151731314963718,0.153610303382019,0.149650833661488,0.148966119332714,0.147273925216192,0.146866794036258,0.147089664476418,0.145443217036705,0.142789133744538,0.143459679281467,0.145218371265054,0.146043516,0.144607676606959,0.142446211128584,0.14148772683812,0.143453556181147,0.142239439277701
570,"NIU","Niue",0.362388194,0.361470349836787,0.355448963743638,0.352761476176802,0.35141470119333,0.355440036017221,0.353287386389573,0.352590873498545,0.353385055533123,0.350096531,0.347050907673697,0.346844932805033,0.346175659851801,0.345896869864075,0.346190450367869,0.335495345,0.346808970160241,0.347159373222822,0.347774668970923,0.347153774075976,0.347141408482117,0.348245112665769,0.347778023757662,0.348479258534455,0.349071650037634
408,"PRK","North Korea",0.290687270067006,0.284393741104221,0.278433998196878,0.277110163139108,0.276960382446626,0.276304253887561,0.275218135767121,0.273832700378608,0.274463403390296,0.274206701219714,0.271274739485774,0.272903563614872,0.271719655197242,0.269548710583334,0.269242224035427,0.2665693230411,0.267910886,0.265464390622513,0.264063567858069,0.261183836778039,0.261901983587858,0.261601961175423,0.260511069364276,0.260296312303595,0.259393092158278
807,"MKD","North Macedonia",0.27439937578452,0.267918418071459,0.265360614296946,0.267512051477322,0.263407959438633,0.263179765260962,0.263530354808475,0.264143718423383,0.262504706709424,0.26174546779995,0.261999875634492,0.262149345125304,0.262248057239538,0.260831644183115,0.26110391136749,0.261433449760934,0.260616990911349,0.262290085,0.263996688104482,0.262517824578342,0.262425199771457,0.262048683595756,0.26247517313217,0.261010631197469,0.260032752774756
578,"NOR","Norway",0.474743368492423,0.460884773096045,0.45452121761977,0.454056372394557,0.450944569685538,0.451531082637399,0.447818452562426,0.448400190971286,0.443165896719224,0.44461088589383,0.442501344807163,0.438570858296662,0.436965065578247,0.433188850167463,0.433505810891448,0.424382632547825,0.42697471185849,0.430752020021,0.430379313968369,0.428442724234816,0.432356472544829,0.432407733981638,0.431346430652943,0.432007012823144,0.447494859311304
512,"OMN","Oman",0.326417855,0.325206051474217,0.324428987040857,0.323838823261915,0.323132539694953,0.322754755964357,0.321897877108987,0.321213981,0.320788763568073,0.320205587026614,0.319705385064506,0.319024955857035,0.318360169,0.317590029644883,0.317061823974682,0.313790452183554,0.315480519,0.314935848968014,0.314372215345023,0.313845438660276,0.313223827775397,0.312569556523674,0.311619819,0.311216806052999,0.31277687206493
586,"PAK","Pakistan",0.165019365530223,0.16266257504679,0.159785258929984,0.158817713573703,0.158923036702676,0.157856837417508,0.157140926452636,0.157665677658161,0.157291450774197,0.156557599681124,0.156299080402251,0.155969237649167,0.156386327323486,0.156559030843648,0.155901079002022,0.155005925842819,0.155388547182965,0.155229087091031,0.155438254,0.154637063454618,0.15479739723142,0.155727400322736,0.154813634,0.155159055116466,0.154220457412695
585,"PLW","Palau",0.323076252287563,0.319614624362385,0.314045021,0.31097406439622,0.310620516374546,0.309159088137909,0.307900130897762,0.307804569325108,0.306229058801971,0.306118135310527,0.304832756326509,0.301337779057333,0.300954156447784,0.299364820750684,0.293940769353534,0.280898667003383,0.286569635107952,0.287129167,0.287441579984551,0.28733412158298,0.285934572,0.283233648142982,0.280942899106315,0.280886581693189,0.279992164200548
591,"PAN","Panama",0.549689999610149,0.539612852712402,0.537240639539176,0.505771243138181,0.52693376040533,0.524166653290073,0.5153217186114,0.511704989,0.482796023026406,0.50518230555067,0.456010528549951,0.451141993091927,0.445590469471172,0.426380958816427,0.432686346650233,0.450952747644239,0.448841254038807,0.448719604545826,0.446478284961727,0.43568967621392,0.443250063936627,0.434839742484498,0.439707345254907,0.437186904,0.435789692275397
598,"PNG","Papua New Guinea",0.626783998963419,0.611986395552005,0.607658175105913,0.605646352,0.601304106745416,0.593911422,0.593343474,0.589661853340084,0.587869904804921,0.585743298753863,0.585063191690728,0.582080232504496,0.579412754591834,0.577407213438051,0.575705267630557,0.576434205135874,0.574337156,0.570869565461463,0.570607177596441,0.567647086682521,0.566954426397689,0.565589595720462,0.564186368,0.562982262047891,0.560316007536488
600,"PRY","Paraguay",0.482754908,0.441471461832693,0.458620113587595,0.424711511,0.43661095325153,0.438944623155009,0.440999863483016,0.434722872287062,0.427590626271262,0.41688115611641,0.41445473868738,0.41339670919186,0.414471168815981,0.402997366,0.398425409339016,0.403147894329537,0.382477023047883,0.396644588826059,0.393829265782823,0.390105501686378,0.376035381575829,0.375733523678255,0.380224084625452,0.378762906828819,0.374202357170482
604,"PER","Peru",0.560052029045277,0.554459050558928,0.554363312487743,0.532544307,0.532726481003927,0.529910786556171,0.534041681170722,0.532781732772175,0.523635829,0.53035744544895,0.523771487179479,0.521478315069148,0.518301471745477,0.515210261937442,0.513938323944735,0.519178987791121,0.511861012,0.515438028118527,0.510909755,0.507849908693517,0.510803988533842,0.507751344448412,0.50770103162022,0.502161565192297,0.499997495388307
608,"PHL","Philippines",0.253573177622121,0.245386460034713,0.242165342662762,0.240300067570896,0.24014996562648,0.238627488878828,0.236852490229777,0.235818456444976,0.236068364,0.238191182697522,0.235445296327446,0.234497817955598,0.231400324490026,0.232207817249625,0.23482605032607,0.228822202532184,0.229891968275264,0.227896702254609,0.229612977108163,0.228115311900445,0.228319045469929,0.226330005804941,0.225250383767186,0.227683719764785,0.228848035964207
616,"POL","Poland",0.140577375083878,0.138416901461231,0.137633470079256,0.137144581468609,0.136012964294485,0.136020853776072,0.136285598616806,0.135758613939851,0.13640202858993,0.136018267823432,0.136489020686778,0.136280349621468,0.135997955017169,0.136035394427307,0.136454827919201,0.136103003178765,0.136333163333851,0.136871583928179,0.137574933017392,0.137666378215866,0.136806739345803,0.136989914,0.137087878698899,0.136203894536648,0.135665324736487
620,"PRT","Portugal",0.275570812038377,0.27227489407064,0.269532770766366,0.268168825576682,0.264940551498617,0.262897067427464,0.262611719,0.26109957817586,0.258775596,0.259239911074583,0.259157194926876,0.259412320783821,0.258646079114053,0.257840904774804,0.256906265,0.254710489357233,0.256905189749842,0.257695751421505,0.258747100707834,0.258981669591937,0.258801626074623,0.258881780554263,0.259144758,0.258738090470018,0.255543703905714
634,"QAT","Qatar",0.315798983952117,0.314447022337591,0.313446584140769,0.312348441894521,0.311343533887763,0.310503332,0.308849226582675,0.307892929182395,0.306460808003769,0.305632584182953,0.304726168655273,0.303333688418224,0.302580183901207,0.301830361396152,0.300928303409595,0.298663556310507,0.298703432518654,0.298092240718419,0.297472062492925,0.295903390421541,0.295367396998496,0.294955421481546,0.293600810439559,0.293264667356007,0.293372834056024
178,"COG","Republic of Congo",0.557476356578443,0.548497586224017,0.547782069021472,0.556389729016163,0.543802856945347,0.540195906507936,0.542157296888067,0.551621041405609,0.549571832572547,0.542265111866586,0.532842897132605,0.529810546906742,0.531006129521224,0.52221672214447,0.524330208221007,0.510298118,0.509650640198323,0.508591349514418,0.508843974481432,0.509306221416221,0.505019113992183,0.507610511415224,0.506705624390471,0.506749368903138,0.504472886498128
642,"ROU","Romania",0.1552385564808,0.152816514220685,0.152528108569931,0.152053023133758,0.151746849165984,0.15137103597285,0.151245505122451,0.150946253247287,0.151098348319446,0.150612146,0.151128788496788,0.15102706507484,0.150830536959693,0.150024599245299,0.150318448440585,0.149003095844512,0.149359926473493,0.149861507373339,0.149619342731644,0.149391564922826,0.148568922,0.14854177641947,0.148278454969015,0.147866030127627,0.147305469871919
643,"RUS","Russia",0.506324511886746,0.498562732,0.494711277946079,0.494840631,0.491910926605233,0.489787879,0.488400708358362,0.486912296197748,0.485884221380046,0.485029909388018,0.486036232,0.483966087758098,0.482534468476292,0.479914559552051,0.480470806559252,0.474250688,0.47773332147566,0.475744413588309,0.475725294556853,0.47584129968589,0.475761450461038,0.475660810698858,0.474429657780081,0.473947189019318,0.482031363379851
646,"RWA","Rwanda",0.222508446140475,0.218440013627784,0.219221928706467,0.215171012924021,0.212431197192889,0.210141936080519,0.212082243184621,0.209994292584907,0.206997216,0.207633113531635,0.205783426019425,0.203575322272131,0.204514391096514,0.202286636475087,0.201205230698608,0.200564246692273,0.199584709113659,0.198007293908675,0.199589544,0.199332127789131,0.198425861913781,0.196445521095208,0.19617238668173,0.195993819499193,0.195428617257178
652,"BLM","Saint Barthelemy",0.281907633004966,0.282080058616743,0.281572376748438,0.284249640522481,0.249317406200021,0.249904857949234,0.250197186142326,0.249567511837446,0.250019537938088,0.246880474559413,0.246811546,0.246860488857923,0.2453769,0.243702814337809,0.234227361468088,0.22821198,0.229805623522879,0.229769270650057,0.226316374635189,0.225831458,0.224629225609753,0.224347498801613,0.222202915027209,0.22230958930648,0.222895952731307
659,"KNA","Saint Kitts and Nevis",0.536701496569916,0.521997720419637,0.502049807547119,0.495993487203895,0.470301993211174,0.465345705198489,0.465666853143562,0.468695250000575,0.461879654637702,0.462399283118887,0.465139100462614,0.466781342035336,0.457777589404847,0.448473878,0.460493400409688,0.440234830950883,0.437509996731875,0.438964389434282,0.437046843939469,0.436340925104439,0.432267058804403,0.434648275033174,0.434650271573078,0.431320892845955,0.426855212961936
662,"LCA","Saint Lucia",0.51689410138028,0.473398074649852,0.459590494758053,0.446949096,0.44676271987766,0.440632059434989,0.439505900731606,0.436333187345222,0.435031425983348,0.425395504495842,0.407932160838765,0.397209087046578,0.393893429832523,0.393772617642222,0.393162538814505,0.38971301841762,0.389047561398667,0.387985175848527,0.387701505623621,0.386413324679878,0.386995165728364,0.386796315298066,0.384533066021121,0.381777445416899,0.381382490201384
882,"WSM","Samoa",0.190892518869848,0.190913644828751,0.19669546505118,0.191256809,0.190140134877115,0.191781082887154,0.190867170541347,0.190338486202333,0.190961928367937,0.190888769263646,0.190729815476074,0.191066887497384,0.192989,0.19325825917088,0.192673472662176,0.19133933059407,0.195172887209207,0.195408631,0.195784509702851,0.195918350446204,0.196070866683286,0.196069022010032,0.196211574,0.1962210623966,0.196546296983311
674,"SMR","San Marino",0.107308905894026,0.105425945780021,0.103403626090939,0.104385817957362,0.102751885,0.102591393847916,0.103135305067076,0.103242426490947,0.102489563,0.102440205852133,0.100905707471272,0.102256249615954,0.101946715694774,0.10100545792842,0.100038272661677,0.100093588703127,0.100600937632137,0.1011048825491,0.101677690479934,0.100982115,0.101602700781024,0.101468283491336,0.100736109915879,0.101687396414247,0.099419552
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682,"SAU","Saudi Arabia",0.329094099565356,0.327528094088667,0.326790887505026,0.326553414380572,0.325700259007083,0.325309721138397,0.324687119,0.324368492,0.323869041,0.323504973,0.322975728742456,0.32260889,0.322154160145274,0.321477031,0.321078523686678,0.318659212689082,0.319467799980335,0.319146895023463,0.318578575541592,0.318126760594078,0.317898042665201,0.317640458453606,0.316828503590015,0.315947398748466,0.317881969183987
686,"SEN","Senegal",0.259279919,0.253788424766744,0.253716149778426,0.242875924679098,0.247933824946433,0.246489738826234,0.24840110676956,0.24156133590169,0.243884580012914,0.248338814902053,0.24431685937833,0.243836501604961,0.246008913257282,0.245318503120991,0.24477177035216,0.23919872461128,0.238218918875857,0.239748769,0.241162183936619,0.242863596555381,0.240040625727901,0.23993632209739,0.238623313768096,0.240261802758656,0.235329130222725
688,"SRB","Serbia",0.174469188695385,0.172508539201583,0.172532429572398,0.172903262531849,0.171169501826773,0.171000614234292,0.171153221517868,0.170542817382681,0.170911609049572,0.170658611556977,0.171014256799632,0.171280965254823,0.170639776,0.169699339868339,0.169800834290204,0.169978541322731,0.169159552441771,0.170636626969708,0.170827282671276,0.169562770955692,0.1689127762174,0.168686712,0.168594564985021,0.168178462363988,0.166023273825209
690,"SYC","Seychelles",0.179534092299769,0.178755248844555,0.17770684645755,0.17744346399062,0.177277096746461,0.176359563749295,0.176538157197085,0.177277543608271,0.175408264988818,0.17614905103494,0.175974790823367,0.176114546,0.175682652679586,0.175617222492463,0.174837964142219,0.167992906621897,0.168461396000047,0.167817656193269,0.168097702417118,0.168930446909815,0.167900340734313,0.168842027534331,0.168493259997094,0.168001168360058,0.169232495688314
694,"SLE","Sierra Leone",0.282754293065329,0.289342382782513,0.284645351117123,0.275405878096376,0.278094913618603,0.273152148848935,0.276719425929627,0.267558011682535,0.261129120108049,0.272005308,0.271926942103777,0.263591087,0.264856729255077,0.2697190347235,0.262640122,0.253762558361363,0.248607937420233,0.2531483181346,0.258061507035966,0.260936989092893,0.253772332549374,0.258120765713793,0.24556867587364,0.265212742998977,0.251867889415891
702,"SGP","Singapore",0.240983816,0.233961596082416,0.228933664758975,0.22698289895581,0.225078738,0.223471957552253,0.217028287442297,0.217754815289118,0.215764920369407,0.213488314181395,0.211195678439235,0.208274989804577,0.204033300561326,0.203921381660465,0.203283069212859,0.200381980586842,0.199530950072936,0.197820285781666,0.197519870392998,0.198680285418892,0.200629714937632,0.198053379836539,0.196221501870569,0.197283170848813,0.197042480498184
534,"SXM","Sint Maarten",0.384106972472811,0.380547266,0.385433606663961,0.384114000117522,0.382961678432606,0.384933782,0.384515522546196,0.383310078102275,0.383470016327125,0.386467585,0.380759799549769,0.378895111609915,0.380703032,0.369584054364688,0.360621803974098,0.356845340747415,0.356778156545703,0.356977337846098,0.358005232478403,0.356369406006331,0.357048342107921,0.354038931441543,0.348946300153114,0.346272380110764,0.346678552515905
703,"SVK","Slovakia",0.163258614654344,0.160703928475528,0.159629037687164,0.159576669,0.157797782674442,0.157414484924628,0.157989456,0.157339036669998,0.157755833183592,0.157233953043098,0.157923094,0.157321325702958,0.157162636707041,0.156994224267834,0.156605414752932,0.156139793544144,0.156138101788429,0.156875683148386,0.156576264994106,0.156554806994484,0.155601834,0.155827004410907,0.155666518662823,0.154863606006792,0.154877943157831
705,"SVN","Slovenia",0.218417537,0.215613857591824,0.214442339263175,0.213657427,0.211533035324506,0.211324969309863,0.211803176,0.21191126344151,0.211570377737026,0.211496620537402,0.210641520158324,0.210839726353049,0.211319277695569,0.211367242669089,0.209909202007406,0.209338138698066,0.209046757352158,0.210033746480793,0.209200882574876,0.208596562369132,0.207462581722097,0.207451895516892,0.207864961420478,0.20725010042692,0.206007005587557
90,"SLB","Solomon Islands",0.58836382411116,0.568234503,0.554504125817967,0.548737242015647,0.534680667009709,0.530917800134121,0.528953678587609,0.52724685567726,0.525504277563342,0.523644475768308,0.522884026419114,0.521858110632422,0.517324136047402,0.518193581,0.516971994952643,0.513621634127886,0.511342399164131,0.508995176225854,0.508649285,0.505759569,0.505474616549292,0.50668983765868,0.506394511,0.503807360541615,0.500703925016314
706,"SOM","Somalia",0.332310421,0.329201611905571,0.331294206050849,0.332259524551123,0.330726181695021,0.328978597382936,0.328373852241853,0.332954993265614,0.329676981444857,0.330783857877414,0.322537345295098,0.325738846382324,0.32432812312351,0.325200760473489,0.326004632,0.321767929441037,0.327490048,0.326993951758895,0.326501134860773,0.323588068743944,0.324068975,0.322525289564556,0.321333944921503,0.321270883002646,0.321604176
710,"ZAF","South Africa",0.273715078,0.272575544558864,0.273422432822216,0.275163198994972,0.271595717473586,0.272091057,0.269970058797126,0.273953529498118,0.271363291700526,0.272299362937705,0.272731420847383,0.265840153393804,0.266299358400219,0.274481588289066,0.26620830252291,0.262961234888774,0.271443969122284,0.268526793097094,0.268735318444496,0.275142687353552,0.272526744134728,0.274108554,0.266813756382328,0.27186021369247,0.273808408648875
410,"KOR","South Korea",0.233618470094021,0.226198442148317,0.223033512,0.220649403634453,0.217170783998888,0.216710278990174,0.216009148467755,0.214306427043042,0.213103497130618,0.213766121603467,0.213375587019995,0.21107688166928,0.209459776177257,0.206920772828886,0.205723117762563,0.203872597276594,0.202419786685238,0.202262398953029,0.202002178128216,0.199951549919489,0.202040594406379,0.200837088179966,0.19887454529733,0.20017005779177,0.198922916790493
728,"SSD","South Sudan",0.408167778685009,0.406078570534432,0.403337826605652,0.388628768880756,0.381816343776565,0.385622340345654,0.398126888130767,0.390074067578342,0.376895261670254,0.371799288,0.375487458,0.375243852,0.379411754388458,0.384867183943943,0.384407517753751,0.364542195010709,0.357990773703474,0.35842457890868,0.36563794300323,0.384784115848319,0.371847568382391,0.373793659839812,0.373835915915908,0.375110351789583,0.373980629481989
724,"ESP","Spain",0.255675793129083,0.251614014850232,0.252314464912503,0.250718173,0.249083233243875,0.245890685702835,0.246537544742459,0.246514972769471,0.245029309367228,0.245686294346126,0.24553031403858,0.245323146496115,0.244299430462087,0.243474656039579,0.243233941068128,0.242296931073056,0.242966163695755,0.243571640960853,0.244954469682169,0.243811930888208,0.244214126410969,0.243989670384421,0.244014250035131,0.243382875249483,0.240152515398792
144,"LKA","Sri Lanka",0.260493519,0.250124567903395,0.246111259,0.246749812628894,0.242821168644075,0.241667194195566,0.24162683,0.241647648603997,0.241852921873181,0.243200490423918,0.24253334798815,0.240972211,0.239859843167882,0.240821105709388,0.241030653097457,0.240982999862595,0.243323517,0.242357058969483,0.243461635746196,0.244768012157464,0.243481739480171,0.242387138002954,0.242786602931177,0.243968255,0.241874532216101
670,"VCT","St. Vincent and the Grenadines",0.387810585965511,0.373069633040355,0.365794140833341,0.357577920998213,0.349038361895102,0.347082915211264,0.340766926821508,0.340811309501183,0.339731631202376,0.33695653547254,0.336782820207358,0.335572958581388,0.334352589305868,0.33568177769375,0.337007218290483,0.329147470465167,0.326247534159999,0.328414684292477,0.327847967,0.326437472,0.32580670715936,0.329859840997015,0.329400456978047,0.326536319581825,0.327145422828868
